8.079999924,12
8.159999847,11.3599997
8.079999924,11.1999998
8.159999847,11.8400002
8.159999847,12.2399998
8.079999924,11.9200001
8.159999847,11.3599997
8.079999924,11.1999998
8.159999847,11.8400002
8.079999924,12.2399998
8.079999924,11.9200001
8.159999847,11.3599997
8.159999847,11.1999998
8.159999847,11.8400002
8.079999924,12.2399998
8.079999924,11.9200001
8.159999847,11.3599997
8.079999924,11.1999998
8.079999924,11.7599993
8.159999847,12.2399998
8.159999847,11.9200001
8.159999847,11.3599997
8.159999847,11.1999998
8.079999924,11.8400002
8.079999924,12.2399998
8.159999847,11.9200001
8.079999924,11.3599997
8.159999847,11.2799997
8.159999847,11.7599993
8.159999847,12.2399998
8.079999924,11.9200001
8.079999924,11.3599997
8.159999847,11.3599997
8.159999847,11.8400002
8.079999924,12.3199997
8.079999924,11.9200001
8.159999847,11.3599997
8.079999924,11.2799997
8.079999924,11.8400002
8.159999847,12.2399998
8.079999924,11.9200001
8.079999924,11.2799997
8.079999924,11.2799997
8.159999847,11.9200001
8.079999924,12.2399998
8.079999924,11.9200001
8.159999847,11.3599997
8.079999924,11.2799997
8.159999847,11.8400002
8.159999847,12.2399998
8.159999847,11.9200001
8.159999847,11.3599997
8.159999847,11.2799997
8.159999847,11.8400002
8.159999847,12.3199997
8.159999847,11.8400002
8.159999847,11.2799997
8.079999924,11.3599997
8.079999924,11.8400002
8.079999924,12.2399998
8.159999847,11.9200001
8.079999924,11.2799997
8.079999924,11.2799997
8.159999847,11.8400002
8.079999924,12.2399998
8.079999924,11.8400002
8.159999847,11.2799997
8.079999924,11.2799997
8.159999847,11.9200001
8.079999924,12.2399998
8.079999924,11.9200001
8.079999924,11.3599997
8.079999924,11.2799997
8.079999924,11.9200001
8.079999924,12.2399998
8.159999847,11.9200001
8.079999924,11.3599997
8.159999847,11.3599997
8.079999924,11.9200001
8.079999924,12.2399998
8.079999924,11.8400002
8.079999924,11.2799997
8.079999924,11.3599997
8.079999924,11.8400002
8.079999924,12.2399998
8.079999924,11.9200001
8.159999847,11.2799997
8.159999847,11.2799997
8.159999847,11.9200001
8.159999847,12.2399998
8.159999847,11.8400002
8.159999847,11.2799997
8.079999924,11.2799997
8.159999847,11.9200001
8.159999847,12.2399998
8.159999847,11.8400002
8.079999924,11.2799997
8.159999847,11.2799997
8.079999924,11.8400002
8.159999847,12.2399998
8.159999847,11.8400002
8.079999924,11.2799997
8.079999924,11.2799997
8.159999847,11.9200001
8.079999924,12.2399998
8.159999847,11.7599993
8.159999847,11.2799997
8.159999847,11.3599997
8.079999924,12
8.159999847,12.2399998
8.159999847,11.8400002
8.159999847,11.2799997
8.079999924,11.3599997
8.159999847,12
8.079999924,12.2399998
8.159999847,11.8400002
8.159999847,11.2799997
8.079999924,11.3599997
8.079999924,12
8.159999847,12.2399998
8.159999847,11.7599993
8.079999924,11.2799997
8.159999847,11.3599997
8.159999847,12
8.079999924,12.2399998
8.079999924,11.8400002
8.159999847,11.2799997
8.159999847,11.3599997
8.079999924,12
8.079999924,12.2399998
8.079999924,11.8400002
8.079999924,11.1999998
8.159999847,11.4399996
8.159999847,11.9200001
8.079999924,12.2399998
8.159999847,11.7599993
8.159999847,11.1999998
8.159999847,11.3599997
8.159999847,12
8.159999847,12.2399998
8.079999924,11.7599993
5.60E-01,7.20E-01
0,-1.60E-01
0,-8.00E-02
0,8.00E-02
0,-1.60E-01
0,-1.60E-01
0,-1.60E-01
0,8.00E-02
0,2.40E-01
0,-1.60E-01
0,-1.60E-01
-8.00E-02,-8.00E-02
0,8.00E-02
0,2.40E-01
8.00E-02,-8.00E-02
8.00E-02,-1.60E-01
0,-8.00E-02
0,8.00E-02
0,8.00E-02
0,0
0,-1.60E-01
0,-8.00E-02
0,8.00E-02
8.00E-02,3.20E-01
8.00E-02,0
8.00E-02,-1.60E-01
8.00E-02,-8.00E-02
8.00E-02,1.60E-01
8.00E-02,4.00E-01
8.00E-02,-8.00E-02
1.60E-01,-1.60E-01
1.60E-01,-1.60E-01
1.60E-01,1.60E-01
1.60E-01,3.20E-01
1.60E-01,0
1.60E-01,-1.60E-01
1.60E-01,-1.60E-01
1.60E-01,1.60E-01
2.40E-01,3.20E-01
1.60E-01,0
1.60E-01,-1.60E-01
1.60E-01,-1.60E-01
1.60E-01,2.40E-01
2.40E-01,3.20E-01
1.60E-01,0
1.60E-01,-1.60E-01
1.60E-01,-1.60E-01
2.40E-01,1.60E-01
2.40E-01,3.20E-01
2.40E-01,8.00E-02
2.40E-01,-8.00E-02
2.40E-01,-1.60E-01
3.20E-01,1.60E-01
3.20E-01,3.20E-01
2.40E-01,0
